CookerStat, GenerateAssetRegistry=0.023808, Initialize=0.122368, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_0, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Content/TutorialProject/Sprites/Characters/A_Climbing.uasset, AutoPackageBackupDelegate=54.065491, FlushAsyncLoading=0.014845, FlushStreamingFunc=0.086017, BlockTillAllRequestsFinished=0.004351, ResetLoadersForSaveUnMarkAllObjects=1.195524, TagPackageExports=0.012290, BeginCacheForCookedPlatformData=0.001024, SerializeImports=0.860162, GatherLocalizableTextData=0.295680, MarkNames=0.007425, SerializeSummary=0.270080, SerializeNames=0.020735, SerializeGatherableTextData=0.001024, BuildExportMap=0.016641, SortExportsNonSeekfree=0.412926, SortExportsSeekfreeConstructor=0.592131, SortExportsSeekfreeInner=0.525311, SortExportsSeekfree=0.003330, BuildDependencyMap=0.238080, SerializeImportMap=0.005122, SerializeExportMap=0.003327, SerializeDependencyMap=0.001278, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.120646, SerializeExports=0.065021, SerializeBulkData=0.008449, MoveFile=1.001984, UnaccountedTime=1.443587, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_19, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Saved/Autosaves/Game/TutorialProject/Sprites/Characters/Megaman_Sprite_14_Auto2.uasset, AutoPackageBackupDelegate=0.079613, FlushAsyncLoading=0.002563, FlushStreamingFunc=0.060670, BlockTillAllRequestsFinished=0.004098, ResetLoadersForSaveUnMarkAllObjects=0.153597, TagPackageExports=0.015873, BeginCacheForCookedPlatformData=0.001024, SerializeImports=0.317954, GatherLocalizableTextData=0.119295, MarkNames=0.004094, SerializeSummary=0.006657, SerializeNames=0.030465, SerializeGatherableTextData=0.000767, BuildExportMap=0.008702, SortExportsNonSeekfree=0.003073, SortExportsSeekfreeConstructor=0.004608, SortExportsSeekfreeInner=0.319488, SortExportsSeekfree=0.002049, BuildDependencyMap=0.003584, SerializeImportMap=0.003837, SerializeExportMap=0.003073, SerializeDependencyMap=0.000767, SerializeStringAssetReferenceMap=0.001024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.730953, SerializeExports=0.154112, SerializeBulkData=0.002816, MoveFile=1.002241, UnaccountedTime=0.110336, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_20, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Saved/Autosaves/Game/TutorialProject/Sprites/Characters/Megaman_Sprite_15_Auto2.uasset, AutoPackageBackupDelegate=0.098307, FlushAsyncLoading=0.003070, FlushStreamingFunc=0.033025, BlockTillAllRequestsFinished=0.003841, ResetLoadersForSaveUnMarkAllObjects=0.103168, TagPackageExports=0.018686, BeginCacheForCookedPlatformData=0.001024, SerializeImports=0.322048, GatherLocalizableTextData=0.094209, MarkNames=0.003841, SerializeSummary=0.006657, SerializeNames=0.029184, SerializeGatherableTextData=0.000767, BuildExportMap=0.008959, SortExportsNonSeekfree=0.003073, SortExportsSeekfreeConstructor=0.004862, SortExportsSeekfreeInner=0.339203, SortExportsSeekfree=0.002045, BuildDependencyMap=0.003841, SerializeImportMap=0.004094, SerializeExportMap=0.003330, SerializeDependencyMap=0.000771, SerializeStringAssetReferenceMap=0.001024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.786757, SerializeExports=0.195581, SerializeBulkData=0.003330, MoveFile=1.046527, UnaccountedTime=0.184320, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_21, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Saved/Autosaves/Game/TutorialProject/Sprites/Characters/Megaman_Sprite_16_Auto2.uasset, AutoPackageBackupDelegate=0.103422, FlushAsyncLoading=0.002563, FlushStreamingFunc=0.045568, BlockTillAllRequestsFinished=0.012029, ResetLoadersForSaveUnMarkAllObjects=0.117250, TagPackageExports=0.015873, BeginCacheForCookedPlatformData=0.000767, SerializeImports=0.345856, GatherLocalizableTextData=0.093184, MarkNames=0.004098, SerializeSummary=0.006143, SerializeNames=0.029951, SerializeGatherableTextData=0.000767, BuildExportMap=0.009216, SortExportsNonSeekfree=0.003073, SortExportsSeekfreeConstructor=0.005633, SortExportsSeekfreeInner=0.347905, SortExportsSeekfree=0.001792, BuildDependencyMap=0.004094, SerializeImportMap=0.004351, SerializeExportMap=0.003841, SerializeDependencyMap=0.000767, SerializeStringAssetReferenceMap=0.001024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.693769, SerializeExports=0.207104, SerializeBulkData=0.003841, MoveFile=1.527298, UnaccountedTime=0.153344, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_22, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Saved/Autosaves/Game/TutorialProject/Sprites/Characters/Megaman_Sprite_17_Auto2.uasset, AutoPackageBackupDelegate=0.079360, FlushAsyncLoading=0.002563, FlushStreamingFunc=0.063997, BlockTillAllRequestsFinished=0.003330, ResetLoadersForSaveUnMarkAllObjects=0.099070, TagPackageExports=0.015616, BeginCacheForCookedPlatformData=0.000767, SerializeImports=0.344068, GatherLocalizableTextData=0.093184, MarkNames=0.003837, SerializeSummary=0.005890, SerializeNames=0.029951, SerializeGatherableTextData=0.000767, BuildExportMap=0.008706, SortExportsNonSeekfree=0.003070, SortExportsSeekfreeConstructor=0.004355, SortExportsSeekfreeInner=0.318464, SortExportsSeekfree=0.001792, BuildDependencyMap=0.003841, SerializeImportMap=0.004355, SerializeExportMap=0.003584, SerializeDependencyMap=0.001024, SerializeStringAssetReferenceMap=0.001024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.452359, SerializeExports=0.226818, SerializeBulkData=0.003837, MoveFile=1.195010, UnaccountedTime=0.159744, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_23, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Saved/Autosaves/Game/TutorialProject/Sprites/Characters/Megaman_Sprite_18_Auto2.uasset, AutoPackageBackupDelegate=0.103682, FlushAsyncLoading=0.002816, FlushStreamingFunc=0.056576, BlockTillAllRequestsFinished=0.003841, ResetLoadersForSaveUnMarkAllObjects=0.103168, TagPackageExports=0.015616, BeginCacheForCookedPlatformData=0.001024, SerializeImports=0.345346, GatherLocalizableTextData=0.093695, MarkNames=0.003841, SerializeSummary=0.006400, SerializeNames=0.029441, SerializeGatherableTextData=0.000767, BuildExportMap=0.008959, SortExportsNonSeekfree=0.002816, SortExportsSeekfreeConstructor=0.005119, SortExportsSeekfreeInner=0.323586, SortExportsSeekfree=0.001792, BuildDependencyMap=0.003584, SerializeImportMap=0.004351, SerializeExportMap=0.003584, SerializeDependencyMap=0.000767, SerializeStringAssetReferenceMap=0.001024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.907016, SerializeExports=0.235777, SerializeBulkData=0.003327, MoveFile=1.148164, UnaccountedTime=0.118785, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_24, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Saved/Autosaves/Game/TutorialProject/Sprites/Characters/Megaman_Sprite_19_Auto2.uasset, AutoPackageBackupDelegate=0.106499, FlushAsyncLoading=0.003070, FlushStreamingFunc=0.050433, BlockTillAllRequestsFinished=0.003841, ResetLoadersForSaveUnMarkAllObjects=0.110593, TagPackageExports=0.026114, BeginCacheForCookedPlatformData=0.001024, SerializeImports=0.483584, GatherLocalizableTextData=0.094719, MarkNames=0.003841, SerializeSummary=0.006400, SerializeNames=0.029694, SerializeGatherableTextData=0.000771, BuildExportMap=0.008959, SortExportsNonSeekfree=0.003070, SortExportsSeekfreeConstructor=0.004608, SortExportsSeekfreeInner=0.376835, SortExportsSeekfree=0.002045, BuildDependencyMap=0.003584, SerializeImportMap=0.003584, SerializeExportMap=0.003073, SerializeDependencyMap=0.000767, SerializeStringAssetReferenceMap=0.001024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.586821, SerializeExports=0.154112, SerializeBulkData=0.003073, MoveFile=1.099009, UnaccountedTime=0.112895, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_25, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Saved/Autosaves/Game/TutorialProject/Sprites/Characters/Megaman_Sprite_20_Auto2.uasset, AutoPackageBackupDelegate=0.114173, FlushAsyncLoading=0.002816, FlushStreamingFunc=0.046082, BlockTillAllRequestsFinished=0.003073, ResetLoadersForSaveUnMarkAllObjects=0.116989, TagPackageExports=0.022270, BeginCacheForCookedPlatformData=0.001281, SerializeImports=0.437248, GatherLocalizableTextData=0.126719, MarkNames=0.004608, SerializeSummary=0.007682, SerializeNames=0.032254, SerializeGatherableTextData=0.000771, BuildExportMap=0.009470, SortExportsNonSeekfree=0.003073, SortExportsSeekfreeConstructor=0.005376, SortExportsSeekfreeInner=0.363775, SortExportsSeekfree=0.001796, BuildDependencyMap=0.004604, SerializeImportMap=0.004094, SerializeExportMap=0.003327, SerializeDependencyMap=0.001024, SerializeStringAssetReferenceMap=0.001278, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.941894, SerializeExports=0.183810, SerializeBulkData=0.003330, MoveFile=1.262851, UnaccountedTime=0.127487, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_26, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Saved/Autosaves/Game/TutorialProject/Sprites/Characters/Megaman_Sprite_21_Auto2.uasset, AutoPackageBackupDelegate=0.081152, FlushAsyncLoading=0.003073, FlushStreamingFunc=0.056829, BlockTillAllRequestsFinished=0.003330, ResetLoadersForSaveUnMarkAllObjects=0.096001, TagPackageExports=0.018686, BeginCacheForCookedPlatformData=0.001024, SerializeImports=0.365313, GatherLocalizableTextData=0.092927, MarkNames=0.004098, SerializeSummary=0.006910, SerializeNames=0.029698, SerializeGatherableTextData=0.000767, BuildExportMap=0.009216, SortExportsNonSeekfree=0.002816, SortExportsSeekfreeConstructor=0.006653, SortExportsSeekfreeInner=0.330243, SortExportsSeekfree=0.001792, BuildDependencyMap=0.003837, SerializeImportMap=0.003837, SerializeExportMap=0.003587, SerializeDependencyMap=0.000767, SerializeStringAssetReferenceMap=0.001024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.581895, SerializeExports=0.200193, SerializeBulkData=0.004098, MoveFile=1.303297, UnaccountedTime=0.137471, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_27, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Saved/Autosaves/Game/TutorialProject/Sprites/Characters/Megaman_Sprite_22_Auto2.uasset, AutoPackageBackupDelegate=0.124160, FlushAsyncLoading=0.004604, FlushStreamingFunc=0.039939, BlockTillAllRequestsFinished=0.005119, ResetLoadersForSaveUnMarkAllObjects=0.189953, TagPackageExports=0.032768, BeginCacheForCookedPlatformData=0.001278, SerializeImports=0.506625, GatherLocalizableTextData=0.193026, MarkNames=0.006910, SerializeSummary=0.009984, SerializeNames=0.048384, SerializeGatherableTextData=0.001024, BuildExportMap=0.014339, SortExportsNonSeekfree=0.004608, SortExportsSeekfreeConstructor=0.008445, SortExportsSeekfreeInner=0.606466, SortExportsSeekfree=0.002816, BuildDependencyMap=0.006400, SerializeImportMap=0.005633, SerializeExportMap=0.005376, SerializeDependencyMap=0.001024, SerializeStringAssetReferenceMap=0.001535, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.553037, SerializeExports=0.306942, SerializeBulkData=0.004355, MoveFile=1.437441, UnaccountedTime=0.231937, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_28, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Saved/Autosaves/Game/TutorialProject/Sprites/Characters/Megaman_Sprite_42_Auto2.uasset, AutoPackageBackupDelegate=0.096254, FlushAsyncLoading=0.003330, FlushStreamingFunc=0.111103, BlockTillAllRequestsFinished=0.004098, ResetLoadersForSaveUnMarkAllObjects=0.123903, TagPackageExports=0.018943, BeginCacheForCookedPlatformData=0.001024, SerializeImports=0.379905, GatherLocalizableTextData=0.094209, MarkNames=0.004094, SerializeSummary=0.006657, SerializeNames=0.031490, SerializeGatherableTextData=0.000767, BuildExportMap=0.009470, SortExportsNonSeekfree=0.003073, SortExportsSeekfreeConstructor=0.005376, SortExportsSeekfreeInner=0.332288, SortExportsSeekfree=0.001792, BuildDependencyMap=0.003841, SerializeImportMap=0.003841, SerializeExportMap=0.003327, SerializeDependencyMap=0.000767, SerializeStringAssetReferenceMap=0.001024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.148744, SerializeExports=0.189438, SerializeBulkData=0.003073, MoveFile=1.183234, UnaccountedTime=0.119809, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_29, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Saved/Autosaves/Game/TutorialProject/Sprites/Characters/Megaman_Sprite_43_Auto2.uasset, AutoPackageBackupDelegate=0.077315, FlushAsyncLoading=0.003070, FlushStreamingFunc=0.072192, BlockTillAllRequestsFinished=0.003584, ResetLoadersForSaveUnMarkAllObjects=0.131585, TagPackageExports=0.018179, BeginCacheForCookedPlatformData=0.001021, SerializeImports=0.309762, GatherLocalizableTextData=0.092674, MarkNames=0.004351, SerializeSummary=0.006400, SerializeNames=0.029184, SerializeGatherableTextData=0.000767, BuildExportMap=0.008702, SortExportsNonSeekfree=0.003073, SortExportsSeekfreeConstructor=0.004608, SortExportsSeekfreeInner=0.327423, SortExportsSeekfree=0.001792, BuildDependencyMap=0.003841, SerializeImportMap=0.004094, SerializeExportMap=0.003584, SerializeDependencyMap=0.000767, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.452102, SerializeExports=0.196863, SerializeBulkData=0.004098, MoveFile=0.881922, UnaccountedTime=0.114944, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_30, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Saved/Autosaves/Game/TutorialProject/Sprites/Characters/Megaman_Sprite_23_Auto2.uasset, AutoPackageBackupDelegate=0.079360, FlushAsyncLoading=0.002559, FlushStreamingFunc=0.091393, BlockTillAllRequestsFinished=0.003584, ResetLoadersForSaveUnMarkAllObjects=0.102658, TagPackageExports=0.018943, BeginCacheForCookedPlatformData=0.001024, SerializeImports=0.348415, GatherLocalizableTextData=0.093184, MarkNames=0.004098, SerializeSummary=0.006910, SerializeNames=0.030208, SerializeGatherableTextData=0.000767, BuildExportMap=0.008706, SortExportsNonSeekfree=0.003070, SortExportsSeekfreeConstructor=0.005379, SortExportsSeekfreeInner=0.495359, SortExportsSeekfree=0.003327, BuildDependencyMap=0.004865, SerializeImportMap=0.003841, SerializeExportMap=0.003327, SerializeDependencyMap=0.000767, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.905799, SerializeExports=0.161279, SerializeBulkData=0.003327, MoveFile=1.286916, UnaccountedTime=0.159487, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_31, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Saved/Autosaves/Game/TutorialProject/Sprites/Characters/Megaman_Sprite_24_Auto2.uasset, AutoPackageBackupDelegate=0.112385, FlushAsyncLoading=0.006400, FlushStreamingFunc=0.033278, BlockTillAllRequestsFinished=0.003584, ResetLoadersForSaveUnMarkAllObjects=0.110082, TagPackageExports=0.027649, BeginCacheForCookedPlatformData=0.001024, SerializeImports=0.567038, GatherLocalizableTextData=0.173058, MarkNames=0.008702, SerializeSummary=0.013568, SerializeNames=0.049409, SerializeGatherableTextData=0.001281, BuildExportMap=0.028927, SortExportsNonSeekfree=0.003073, SortExportsSeekfreeConstructor=0.014335, SortExportsSeekfreeInner=0.403970, SortExportsSeekfree=0.010751, BuildDependencyMap=0.004094, SerializeImportMap=0.003584, SerializeExportMap=0.003330, SerializeDependencyMap=0.000510, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.691206, SerializeExports=0.180993, SerializeBulkData=0.003327, MoveFile=1.174785, UnaccountedTime=0.173569, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_32, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Saved/Autosaves/Game/TutorialProject/Sprites/Characters/Megaman_Sprite_25_Auto2.uasset, AutoPackageBackupDelegate=0.079103, FlushAsyncLoading=0.002816, FlushStreamingFunc=0.075009, BlockTillAllRequestsFinished=0.003327, ResetLoadersForSaveUnMarkAllObjects=0.098817, TagPackageExports=0.016384, BeginCacheForCookedPlatformData=0.000767, SerializeImports=0.292610, GatherLocalizableTextData=0.091393, MarkNames=0.003841, SerializeSummary=0.006400, SerializeNames=0.039935, SerializeGatherableTextData=0.000767, BuildExportMap=0.018176, SortExportsNonSeekfree=0.003073, SortExportsSeekfreeConstructor=0.005376, SortExportsSeekfreeInner=0.327423, SortExportsSeekfree=0.001792, BuildDependencyMap=0.003841, SerializeImportMap=0.003584, SerializeExportMap=0.003073, SerializeDependencyMap=0.000767, SerializeStringAssetReferenceMap=0.000767, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.768839, SerializeExports=0.152830, SerializeBulkData=0.002816, MoveFile=1.081601, UnaccountedTime=0.108544, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_33, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Saved/Autosaves/Game/TutorialProject/Sprites/Characters/Megaman_Sprite_26_Auto2.uasset, AutoPackageBackupDelegate=0.080384, FlushAsyncLoading=0.002816, FlushStreamingFunc=0.096258, BlockTillAllRequestsFinished=0.003841, ResetLoadersForSaveUnMarkAllObjects=0.179712, TagPackageExports=0.020478, BeginCacheForCookedPlatformData=0.001024, SerializeImports=0.333823, GatherLocalizableTextData=0.094209, MarkNames=0.003841, SerializeSummary=0.006657, SerializeNames=0.029951, SerializeGatherableTextData=0.000767, BuildExportMap=0.008706, SortExportsNonSeekfree=0.003070, SortExportsSeekfreeConstructor=0.005122, SortExportsSeekfreeInner=0.325121, SortExportsSeekfree=0.002045, BuildDependencyMap=0.003841, SerializeImportMap=0.003584, SerializeExportMap=0.003327, SerializeDependencyMap=0.000767, SerializeStringAssetReferenceMap=0.001024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.270855, SerializeExports=0.155393, SerializeBulkData=0.003073, MoveFile=0.998147, UnaccountedTime=0.137471, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_34, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Saved/Autosaves/Game/TutorialProject/Sprites/Characters/Megaman_Sprite_27_Auto2.uasset, AutoPackageBackupDelegate=0.093184, FlushAsyncLoading=0.003073, FlushStreamingFunc=0.061184, BlockTillAllRequestsFinished=0.004094, ResetLoadersForSaveUnMarkAllObjects=0.124928, TagPackageExports=0.035074, BeginCacheForCookedPlatformData=0.001024, SerializeImports=0.372991, GatherLocalizableTextData=0.107009, MarkNames=0.005633, SerializeSummary=0.016894, SerializeNames=0.031743, SerializeGatherableTextData=0.000767, BuildExportMap=0.009216, SortExportsNonSeekfree=0.003073, SortExportsSeekfreeConstructor=0.005376, SortExportsSeekfreeInner=0.341248, SortExportsSeekfree=0.005376, BuildDependencyMap=0.004098, SerializeImportMap=0.003587, SerializeExportMap=0.003584, SerializeDependencyMap=0.000767, SerializeStringAssetReferenceMap=0.001278, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.271112, SerializeExports=0.175104, SerializeBulkData=0.003327, MoveFile=1.020160, UnaccountedTime=0.122625, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_35, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Saved/Autosaves/Game/TutorialProject/Sprites/Characters/Megaman_Sprite_28_Auto2.uasset, AutoPackageBackupDelegate=0.112385, FlushAsyncLoading=0.003330, FlushStreamingFunc=0.016637, BlockTillAllRequestsFinished=0.002049, ResetLoadersForSaveUnMarkAllObjects=0.195071, TagPackageExports=0.020478, BeginCacheForCookedPlatformData=0.000767, SerializeImports=0.315651, GatherLocalizableTextData=0.094462, MarkNames=0.003841, SerializeSummary=0.006910, SerializeNames=0.029184, SerializeGatherableTextData=0.000771, BuildExportMap=0.008959, SortExportsNonSeekfree=0.002816, SortExportsSeekfreeConstructor=0.005119, SortExportsSeekfreeInner=0.332545, SortExportsSeekfree=0.002049, BuildDependencyMap=0.004608, SerializeImportMap=0.004098, SerializeExportMap=0.003584, SerializeDependencyMap=0.000767, SerializeStringAssetReferenceMap=0.001024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.998980, SerializeExports=0.161026, SerializeBulkData=0.003327, MoveFile=1.097731, UnaccountedTime=0.137471, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_36, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Saved/Autosaves/Game/TutorialProject/Sprites/Characters/Megaman_Sprite_29_Auto2.uasset, AutoPackageBackupDelegate=0.102144, FlushAsyncLoading=0.003330, FlushStreamingFunc=0.050943, BlockTillAllRequestsFinished=0.003327, ResetLoadersForSaveUnMarkAllObjects=0.103682, TagPackageExports=0.018943, BeginCacheForCookedPlatformData=0.000767, SerializeImports=0.373762, GatherLocalizableTextData=0.093952, MarkNames=0.003837, SerializeSummary=0.007171, SerializeNames=0.030462, SerializeGatherableTextData=0.000767, BuildExportMap=0.008963, SortExportsNonSeekfree=0.003070, SortExportsSeekfreeConstructor=0.004608, SortExportsSeekfreeInner=0.359170, SortExportsSeekfree=0.002045, BuildDependencyMap=0.003587, SerializeImportMap=0.004351, SerializeExportMap=0.003330, SerializeDependencyMap=0.000767, SerializeStringAssetReferenceMap=0.001024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.070148, SerializeExports=0.199683, SerializeBulkData=0.004094, MoveFile=1.374979, UnaccountedTime=0.121854, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_37, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Saved/Autosaves/Game/TutorialProject/Sprites/Characters/Megaman_Sprite_30_Auto2.uasset, AutoPackageBackupDelegate=0.079870, FlushAsyncLoading=0.002816, FlushStreamingFunc=0.088833, BlockTillAllRequestsFinished=0.003584, ResetLoadersForSaveUnMarkAllObjects=0.101633, TagPackageExports=0.017922, BeginCacheForCookedPlatformData=0.001024, SerializeImports=0.317439, GatherLocalizableTextData=0.094209, MarkNames=0.004094, SerializeSummary=0.006657, SerializeNames=0.031233, SerializeGatherableTextData=0.000767, BuildExportMap=0.009216, SortExportsNonSeekfree=0.003070, SortExportsSeekfreeConstructor=0.005379, SortExportsSeekfreeInner=0.348672, SortExportsSeekfree=0.002045, BuildDependencyMap=0.004355, SerializeImportMap=0.003837, SerializeExportMap=0.003330, SerializeDependencyMap=0.001024, SerializeStringAssetReferenceMap=0.001024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.416579, SerializeExports=0.258051, SerializeBulkData=0.003584, MoveFile=1.225471, UnaccountedTime=0.184067, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_38, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Saved/Autosaves/Game/TutorialProject/Sprites/Characters/Megaman_Sprite_31_Auto2.uasset, AutoPackageBackupDelegate=0.093695, FlushAsyncLoading=0.003073, FlushStreamingFunc=0.073984, BlockTillAllRequestsFinished=0.015102, ResetLoadersForSaveUnMarkAllObjects=0.145666, TagPackageExports=0.020482, BeginCacheForCookedPlatformData=0.001024, SerializeImports=0.376575, GatherLocalizableTextData=0.097025, MarkNames=0.003841, SerializeSummary=0.007167, SerializeNames=0.029184, SerializeGatherableTextData=0.000767, BuildExportMap=0.008959, SortExportsNonSeekfree=0.003073, SortExportsSeekfreeConstructor=0.005376, SortExportsSeekfreeInner=0.337407, SortExportsSeekfree=0.001792, BuildDependencyMap=0.004098, SerializeImportMap=0.004351, SerializeExportMap=0.003841, SerializeDependencyMap=0.000771, SerializeStringAssetReferenceMap=0.001021, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.984841, SerializeExports=0.227328, SerializeBulkData=0.004608, MoveFile=1.335297, UnaccountedTime=0.172544, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_39, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Saved/Autosaves/Game/TutorialProject/Sprites/Characters/Megaman_Sprite_32_Auto2.uasset, AutoPackageBackupDelegate=0.091650, FlushAsyncLoading=0.003070, FlushStreamingFunc=0.035074, BlockTillAllRequestsFinished=0.003584, ResetLoadersForSaveUnMarkAllObjects=0.137471, TagPackageExports=0.023037, BeginCacheForCookedPlatformData=0.000771, SerializeImports=0.579584, GatherLocalizableTextData=0.133630, MarkNames=0.005376, SerializeSummary=0.008449, SerializeNames=0.043008, SerializeGatherableTextData=0.001024, BuildExportMap=0.018433, SortExportsNonSeekfree=0.003327, SortExportsSeekfreeConstructor=0.005633, SortExportsSeekfreeInner=0.467200, SortExportsSeekfree=0.002816, BuildDependencyMap=0.004865, SerializeImportMap=0.004094, SerializeExportMap=0.003327, SerializeDependencyMap=0.001024, SerializeStringAssetReferenceMap=0.001024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.532486, SerializeExports=0.193793, SerializeBulkData=0.003584, MoveFile=1.244165, UnaccountedTime=0.132352, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
